# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /shopakimmakako/app/
Disallow: /shopakimmakako/cache/
Disallow: /shopakimmakako/classes/
Disallow: /shopakimmakako/config/
Disallow: /shopakimmakako/controllers/
Disallow: /shopakimmakako/download/
Disallow: /shopakimmakako/js/
Disallow: /shopakimmakako/localization/
Disallow: /shopakimmakako/log/
Disallow: /shopakimmakako/mails/
Disallow: /shopakimmakako/modules/
Disallow: /shopakimmakako/override/
Disallow: /shopakimmakako/pdf/
Disallow: /shopakimmakako/src/
Disallow: /shopakimmakako/tools/
Disallow: /shopakimmakako/translations/
Disallow: /shopakimmakako/upload/
Disallow: /shopakimmakako/var/
Disallow: /shopakimmakako/vendor/
Disallow: /shopakimmakako/webservice/
# Files
Disallow: /shopakimmakako/password-recovery
Disallow: /shopakimmakako/address
Disallow: /shopakimmakako/addresses
Disallow: /shopakimmakako/login
Disallow: /shopakimmakako/registration
Disallow: /shopakimmakako/cart
Disallow: /shopakimmakako/discount
Disallow: /shopakimmakako/order-history
Disallow: /shopakimmakako/identity
Disallow: /shopakimmakako/my-account
Disallow: /shopakimmakako/order-follow
Disallow: /shopakimmakako/credit-slip
Disallow: /shopakimmakako/order
Disallow: /shopakimmakako/search
Disallow: /shopakimmakako/guest-tracking
Disallow: /shopakimmakako/order-confirmation
